county,year,months,yield_t_ha,rice_sown_area,all_hunan_yield,yield_missing,source
临湘市,2012,7,5.955323383084577,50250.0,5.955323383084577,False,湖南197县表
临湘市,2013,7,5.834462151394423,50200.0,5.834462151394423,False,湖南197县表
临湘市,2014,7,5.895629820051414,50570.0,5.895629820051414,False,湖南197县表
临湘市,2015,7,5.923714397957179,50910.0,5.923714397957179,False,湖南197县表
临湘市,2016,7,5.821130177514792,50700.0,6.042374753451677,False,湖南197县表
临湘市,2017,7,6.399967590618337,46900.0,6.17226874411327,False,湖南197县表
临湘市,2018,7,6.288230552196695,49620.0,6.481330868220391,False,湖南197县表
临湘市,2019,7,6.342708120269994,48890.0,6.593502591009325,False,湖南197县表
临湘市,2020,7,6.379432624113475,50055.0,6.379432624113475,False,湖南197县表
临湘市,2021,7,6.556645657430531,50454.0,6.556645657430531,False,湖南197县表
临澧县,2012,7,5.551878482833004,55630.0,5.551878482833004,False,湖南197县表
临澧县,2013,7,5.4851699463327375,55900.0,5.4851699463327375,False,湖南197县表
临澧县,2014,7,5.565833184497231,55990.0,5.565833184497231,False,湖南197县表
临澧县,2015,7,5.6123392857142855,56000.0,5.6123392857142855,False,湖南197县表
临澧县,2016,7,5.920678571428572,56000.0,5.920678571428572,False,湖南197县表
临澧县,2017,7,6.047108152674763,52790.65,6.047108152674763,False,湖南197县表
临澧县,2018,7,6.372839587547324,48548.6,6.372839587547324,False,湖南197县表
临澧县,2019,7,6.488564854841658,47109.59,6.488564854841658,False,湖南197县表
临澧县,2020,7,6.193361582496384,49087.0,6.193361582496384,False,湖南197县表
临澧县,2021,7,6.369742239637544,48999.0,6.369742239637544,False,湖南197县表
云溪区,2012,7,6.915584415584416,5390.0,6.915584415584416,False,湖南197县表
云溪区,2013,7,6.609090909090909,5280.0,6.609090909090909,False,湖南197县表
云溪区,2014,7,6.69377358490566,5300.0,6.69377358490566,False,湖南197县表
云溪区,2015,7,6.772508474576271,5310.0,6.772508474576271,False,湖南197县表
云溪区,2016,7,6.604143126177025,5310.0,7.086064030131827,False,湖南197县表
云溪区,2017,7,6.611641628424484,5415.05,6.611641628424484,False,湖南197县表
云溪区,2018,7,6.377534596331675,5436.27,6.377534596331675,False,湖南197县表
云溪区,2019,7,7.049248120300752,5320.0,7.043515334323756,False,湖南197县表
云溪区,2020,7,6.560650319829423,2814.0,6.560650319829423,False,湖南197县表
云溪区,2021,7,7.343841642228739,2728.0,7.343841642228739,False,湖南197县表
华容县,2012,7,6.036064257028112,87150.0,6.036064257028112,False,湖南197县表
华容县,2013,7,5.912704545454545,88000.0,5.912704545454545,False,湖南197县表
华容县,2014,7,5.933381696428572,89600.0,5.933381696428572,False,湖南197县表
华容县,2015,7,5.983088674858851,90330.0,5.983088674858851,False,湖南197县表
华容县,2016,7,5.852489488824961,90380.0,6.058464262004868,False,湖南197县表
华容县,2017,7,6.333892824626444,80662.56,6.271906197869248,False,湖南197县表
华容县,2018,7,6.329909819639279,79840.0,6.5055323863121135,False,湖南197县表
华容县,2019,7,6.195113763521074,80430.0,6.60188411672171,False,湖南197县表
华容县,2020,7,6.358301269598567,79789.0,6.358301269598567,False,湖南197县表
华容县,2021,7,6.491574076365346,80822.0,6.491574076365346,False,湖南197县表
南县,2012,7,6.024159320927196,91890.0,6.024159320927196,False,湖南197县表
南县,2013,7,5.908048595292331,92190.0,5.908048595292331,False,湖南197县表
南县,2014,7,5.963934426229508,93940.0,5.963934426229508,False,湖南197县表
南县,2015,7,5.981668787107719,94320.0,5.981668787107719,False,湖南197县表
南县,2016,7,5.884653517561438,94810.0,6.020345955068031,False,湖南197县表
南县,2017,7,6.707881290139484,73291.3,6.707881290139484,False,湖南197县表
南县,2018,7,7.001919588875453,66160.0,7.13809528863438,False,湖南197县表
南县,2019,7,6.723968696113543,75390.0,7.122374948689561,False,湖南197县表
南县,2020,7,6.863955667208512,67670.0,6.863955667208512,False,湖南197县表
南县,2021,7,7.017066209201555,67619.0,7.017066209201555,False,湖南197县表
君山区,2012,7,6.207692307692308,20930.0,6.207692307692308,False,湖南197县表
君山区,2013,7,6.08258971871969,20620.0,6.08258971871969,False,湖南197县表
君山区,2014,7,6.137602311025518,20770.0,6.137602311025518,False,湖南197县表
君山区,2015,7,6.155461095100865,20820.0,6.155461095100865,False,湖南197县表
